  [1m[36m (7.2ms)[0m  [1mCREATE TABLE "chartboost_instances" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "created_at" datetime, "updated_at" datetime) [0m
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (1.8ms)[0m  DROP TABLE "chartboost_instances"
  [1m[36m (2.3ms)[0m  [1mCREATE TABLE "chartboost_instances" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "created_at" datetime, "updated_at" datetime, "from" text, "uuid" integer, "campaign" text, "testCampaign" varchar(255), "text" varchar(255), "macid" integer, "to" text, "ifa" integer, "my_type" text, "campaign_id" integer, "testAdvertiserGame" text) [0m
  [1m[35m (0.3ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (3.1ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140926182500')[0m
  [1m[35mActiveRecord::SchemaMigration Load (4.7ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by ChartboostInstancesController#create as HTML
  Parameters: {"chartboost_instance"=>{"from"=>"app_from", "uuid"=>"22222222222", "campaign"=>"campaign_created", "campaign_id"=>"44444444444", "macid"=>"666666666666", "testAdvertiserGame"=>"test_adv_game", "my_type"=>"click"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "macid", "my_type", "testAdvertiserGame", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["campaign", "campaign_created"], ["campaign_id", 44444444444], ["created_at", "2014-09-26 18:25:32.624869"], ["from", "app_from"], ["macid", 666666666666], ["my_type", "click"], ["testAdvertiserGame", "test_adv_game"], ["updated_at", "2014-09-26 18:25:32.624869"], ["uuid", 22222222222]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 201 Created in 75ms (Views: 25.7ms | ActiveRecord: 1.3ms)
  [1m[36m (0.9ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (2.6ms)[0m  DROP TABLE "chartboost_instances"
  [1m[36m (2.1ms)[0m  [1mCREATE TABLE "chartboost_instances" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "created_at" datetime, "updated_at" datetime, "from" text, "uuid" integer, "campaign" text, "testCampaign" varchar(255), "text" varchar(255), "macid" integer, "to" text, "ifa" integer, "my_type" text, "campaign_id" integer, "testAdvertiserGame" text) [0m
  [1m[35m (0.2ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (1.9ms)[0m  DROP TABLE "chartboost_instances"
  [1m[36m (2.2ms)[0m  [1mCREATE TABLE "chartboost_instances" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "created_at" datetime, "updated_at" datetime, "from" text, "uuid" integer, "campaign" text, "testCampaign" varchar(255), "text" varchar(255), "macid" integer, "to" text, "ifa" integer, "my_type" text, "campaign_id" integer) [0m
  [1m[35m (0.3ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (3.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140926182604')[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.2ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by ChartboostInstancesController#create as HTML
  Parameters: {"chartboost_instance"=>{"from"=>"app_from", "uuid"=>"22222222222", "campaign"=>"campaign_created", "campaign_id"=>"44444444444", "macid"=>"666666666666", "testAdvertiserGame"=>"test_adv_game", "my_type"=>"click"}}
Unpermitted parameters: testAdvertiserGame
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "macid", "my_type", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["campaign", "campaign_created"], ["campaign_id", 44444444444], ["created_at", "2014-09-26 18:28:21.361086"], ["from", "app_from"], ["macid", 666666666666], ["my_type", "click"], ["updated_at", "2014-09-26 18:28:21.361086"], ["uuid", 22222222222]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 201 Created in 33ms (Views: 0.7ms | ActiveRecord: 1.7ms)
  [1m[36m (1.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "chartboost_instances"[0m
Processing by ChartboostInstancesController#create as HTML
  Parameters: {"chartboost_instance"=>{"from"=>"app_from", "uuid"=>"22222222222", "campaign"=>"campaign_created", "campaign_id"=>"44444444444", "macid"=>"666666666666", "testAdvertiserGame"=>"test_adv_game", "my_type"=>"click"}}
Unpermitted parameters: testAdvertiserGame
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "macid", "my_type", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["campaign", "campaign_created"], ["campaign_id", 44444444444], ["created_at", "2014-09-26 18:29:40.449409"], ["from", "app_from"], ["macid", 666666666666], ["my_type", "click"], ["updated_at", "2014-09-26 18:29:40.449409"], ["uuid", 22222222222]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 201 Created in 22ms (Views: 0.6ms | ActiveRecord: 0.8ms)
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "chartboost_instances"[0m
  [1m[35m (0.8ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by ChartboostInstancesController#create as HTML
  Parameters: {"chartboost_instance"=>{"from"=>"app_from", "uuid"=>"22222222222", "campaign"=>"campaign_created", "campaign_id"=>"44444444444", "macid"=>"666666666666", "testAdvertiserGame"=>"test_adv_game", "my_type"=>"click"}}
Unpermitted parameters: testAdvertiserGame
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "macid", "my_type", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["campaign", "campaign_created"], ["campaign_id", 44444444444], ["created_at", "2014-09-26 18:32:06.848534"], ["from", "app_from"], ["macid", 666666666666], ["my_type", "click"], ["updated_at", "2014-09-26 18:32:06.848534"], ["uuid", 22222222222]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 23ms (Views: 0.7ms | ActiveRecord: 1.3ms)
  [1m[35m (0.7ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "chartboost_instances"[0m
Processing by ChartboostInstancesController#create as HTML
  Parameters: {"chartboost_instance"=>{"from"=>"app_from", "uuid"=>"22222222222", "campaign"=>"campaign_created", "campaign_id"=>"44444444444", "macid"=>"666666666666", "testAdvertiserGame"=>"test_adv_game", "my_type"=>"click"}}
Unpermitted parameters: testAdvertiserGame
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "macid", "my_type", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["campaign", "campaign_created"], ["campaign_id", 44444444444], ["created_at", "2014-09-26 18:32:38.414629"], ["from", "app_from"], ["macid", 666666666666], ["my_type", "click"], ["updated_at", "2014-09-26 18:32:38.414629"], ["uuid", 22222222222]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 201 Created in 21ms (Views: 0.6ms | ActiveRecord: 0.9ms)
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "chartboost_instances"[0m
  [1m[35mChartboostInstance Load (0.2ms)[0m  SELECT  "chartboost_instances".* FROM "chartboost_instances"   ORDER BY "chartboost_instances"."id" DESC LIMIT 1
  [1m[36m (0.8ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "chartboost_instances"[0m
Processing by ChartboostInstancesController#create as HTML
  Parameters: {"chartboost_instance"=>{"from"=>"app_from", "uuid"=>"22222222222", "campaign"=>"campaign_created", "campaign_id"=>"44444444444", "macid"=>"666666666666", "to"=>"test_adv_game", "my_type"=>"click"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["campaign", "campaign_created"], ["campaign_id", 44444444444], ["created_at", "2014-09-26 18:32:59.317426"], ["from", "app_from"], ["macid", 666666666666], ["my_type", "click"], ["to", "test_adv_game"], ["updated_at", "2014-09-26 18:32:59.317426"], ["uuid", 22222222222]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 201 Created in 24ms (Views: 0.6ms | ActiveRecord: 0.9ms)
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "chartboost_instances"[0m
  [1m[35mChartboostInstance Load (0.2ms)[0m  SELECT  "chartboost_instances".* FROM "chartboost_instances"   ORDER BY "chartboost_instances"."id" DESC LIMIT 1
  [1m[36m (1.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "chartboost_instances"[0m
Processing by ChartboostInstancesController#create as HTML
  Parameters: {"chartboost_instance"=>{"from"=>"app_from", "uuid"=>"22222222222", "campaign"=>"campaign_created", "campaign_id"=>"44444444444", "macid"=>"666666666666", "to"=>"test_adv_game", "my_type"=>"click"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["campaign", "campaign_created"], ["campaign_id", 44444444444], ["created_at", "2014-09-26 18:33:18.340115"], ["from", "app_from"], ["macid", 666666666666], ["my_type", "click"], ["to", "test_adv_game"], ["updated_at", "2014-09-26 18:33:18.340115"], ["uuid", 22222222222]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 201 Created in 21ms (Views: 0.6ms | ActiveRecord: 0.8ms)
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "chartboost_instances"[0m
  [1m[35mChartboostInstance Load (0.2ms)[0m  SELECT  "chartboost_instances".* FROM "chartboost_instances"   ORDER BY "chartboost_instances"."id" DESC LIMIT 1
  [1m[36m (0.8ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "chartboost_instances"[0m
Processing by ChartboostInstancesController#create as HTML
  Parameters: {"chartboost_instance"=>{"from"=>"app_from", "uuid"=>"22222222222", "campaign"=>"campaign_created", "campaign_id"=>"44444444444", "macid"=>"666666666666", "to"=>"test_adv_game", "my_type"=>"click"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["campaign", "campaign_created"], ["campaign_id", 44444444444], ["created_at", "2014-09-26 18:33:42.287220"], ["from", "app_from"], ["macid", 666666666666], ["my_type", "click"], ["to", "test_adv_game"], ["updated_at", "2014-09-26 18:33:42.287220"], ["uuid", 22222222222]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 201 Created in 23ms (Views: 0.6ms | ActiveRecord: 0.9ms)
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "chartboost_instances"[0m
  [1m[35mChartboostInstance Load (0.2ms)[0m  SELECT  "chartboost_instances".* FROM "chartboost_instances"   ORDER BY "chartboost_instances"."id" DESC LIMIT 1
  [1m[36m (0.8ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (1.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (21.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (56.0ms)[0m  INSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["campaign", "campaign_1"], ["campaign_id", 9999999999999991], ["created_at", "2014-09-27 08:22:16.136322"], ["from", "Game_from_1"], ["ifa", 88888888888881], ["macid", 55555555555551], ["my_type", "click"], ["to", "test_advertiser_game_1"], ["updated_at", "2014-09-27 08:22:16.136322"], ["uuid", 1]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (1.5ms)[0m  [1mINSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["campaign", "campaign_2"], ["campaign_id", 9999999999999992], ["created_at", "2014-09-27 08:22:16.221257"], ["from", "Game_from_2"], ["ifa", 88888888888882], ["macid", 55555555555552], ["my_type", "click"], ["to", "test_advertiser_game_2"], ["updated_at", "2014-09-27 08:22:16.221257"], ["uuid", 2]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["campaign", "campaign_3"], ["campaign_id", 9999999999999993], ["created_at", "2014-09-27 08:22:16.225017"], ["from", "Game_from_3"], ["ifa", 88888888888883], ["macid", 55555555555553], ["my_type", "click"], ["to", "test_advertiser_game_3"], ["updated_at", "2014-09-27 08:22:16.225017"], ["uuid", 3]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["campaign", "campaign_4"], ["campaign_id", 9999999999999994], ["created_at", "2014-09-27 08:22:16.227133"], ["from", "Game_from_4"], ["ifa", 88888888888884], ["macid", 55555555555554], ["my_type", "click"], ["to", "test_advertiser_game_4"], ["updated_at", "2014-09-27 08:22:16.227133"], ["uuid", 4]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["campaign", "campaign_5"], ["campaign_id", 9999999999999995], ["created_at", "2014-09-27 08:22:16.229336"], ["from", "Game_from_5"], ["ifa", 88888888888885], ["macid", 55555555555555], ["my_type", "click"], ["to", "test_advertiser_game_5"], ["updated_at", "2014-09-27 08:22:16.229336"], ["uuid", 5]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["campaign", "campaign_6"], ["campaign_id", 9999999999999996], ["created_at", "2014-09-27 08:22:16.231729"], ["from", "Game_from_6"], ["ifa", 88888888888886], ["macid", 55555555555556], ["my_type", "click"], ["to", "test_advertiser_game_6"], ["updated_at", "2014-09-27 08:22:16.231729"], ["uuid", 6]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["campaign", "campaign_7"], ["campaign_id", 9999999999999997], ["created_at", "2014-09-27 08:22:16.235367"], ["from", "Game_from_7"], ["ifa", 88888888888887], ["macid", 55555555555557], ["my_type", "click"], ["to", "test_advertiser_game_7"], ["updated_at", "2014-09-27 08:22:16.235367"], ["uuid", 7]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["campaign", "campaign_8"], ["campaign_id", 9999999999999998], ["created_at", "2014-09-27 08:22:16.237800"], ["from", "Game_from_8"], ["ifa", 88888888888888], ["macid", 55555555555558], ["my_type", "click"], ["to", "test_advertiser_game_8"], ["updated_at", "2014-09-27 08:22:16.237800"], ["uuid", 8]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["campaign", "campaign_9"], ["campaign_id", 9999999999999999], ["created_at", "2014-09-27 08:22:16.240195"], ["from", "Game_from_9"], ["ifa", 88888888888889], ["macid", 55555555555559], ["my_type", "click"], ["to", "test_advertiser_game_9"], ["updated_at", "2014-09-27 08:22:16.240195"], ["uuid", 9]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["campaign", "campaign_10"], ["campaign_id", 99999999999999910], ["created_at", "2014-09-27 08:22:16.243375"], ["from", "Game_from_10"], ["ifa", 888888888888810], ["macid", 555555555555510], ["my_type", "click"], ["to", "test_advertiser_game_10"], ["updated_at", "2014-09-27 08:22:16.243375"], ["uuid", 10]]
  [1m[35m (0.8ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (28.9ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["campaign", "campaign_11"], ["campaign_id", 99999999999999911], ["created_at", "2014-09-27 08:22:16.282511"], ["from", "Game_from_11"], ["ifa", 888888888888811], ["macid", 555555555555511], ["my_type", "click"], ["to", "test_advertiser_game_11"], ["updated_at", "2014-09-27 08:22:16.282511"], ["uuid", 11]]
  [1m[36m (0.3ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
